

============================== 06:06:40.473731 | fd7aa9af-2139-49f3-94b5-7586da9ece99 ==============================
[0m06:06:40.473731 [info ] [Dummy-1   ]: Running with dbt=1.9.4
[0m06:06:40.474974 [debug] [Dummy-1   ]: running dbt with arguments {'printer_width': '80', 'indirect_selection': 'eager', 'write_json': 'True', 'log_cache_events': 'False', 'partial_parse': 'True', 'cache_selected_only': 'False', 'profiles_dir': '/tmp/dbt/', 'debug': 'False', 'warn_error': 'None', 'log_path': '/tmp/dbt_output/logs', 'fail_fast': 'False', 'version_check': 'True', 'use_colors': 'True', 'use_experimental_parser': 'False', 'empty': 'None', 'quiet': 'False', 'no_print': 'None', 'log_format': 'default', 'introspect': 'True', 'invocation_command': 'dbt ', 'warn_error_options': 'WarnErrorOptions(include=[], exclude=[])', 'target_path': 'None', 'static_parser': 'True', 'send_anonymous_usage_stats': 'False'}
[0m06:06:40.735081 [debug] [Dummy-1   ]: Set downloads directory='/tmp/dbt-downloads-z2bp15p1'
[0m06:06:40.736167 [debug] [Dummy-1   ]: Making package index registry request: GET https://hub.getdbt.com/api/v1/index.json
[0m06:06:40.753083 [debug] [Dummy-1   ]: Response from registry index: GET https://hub.getdbt.com/api/v1/index.json 200
[0m06:06:40.754123 [debug] [Dummy-1   ]: Making package registry request: GET https://hub.getdbt.com/api/v1/dbt-labs/dbt_utils.json
[0m06:06:40.767575 [debug] [Dummy-1   ]: Response from registry: GET https://hub.getdbt.com/api/v1/dbt-labs/dbt_utils.json 200
[0m06:06:40.777475 [debug] [Dummy-1   ]: Making package registry request: GET https://hub.getdbt.com/api/v1/dbt-labs/dbt_external_tables.json
[0m06:06:40.795419 [debug] [Dummy-1   ]: Response from registry: GET https://hub.getdbt.com/api/v1/dbt-labs/dbt_external_tables.json 200
[0m06:06:40.799311 [debug] [Dummy-1   ]: Making package registry request: GET https://hub.getdbt.com/api/v1/metaplane/dbt_expectations.json
[0m06:06:40.811578 [debug] [Dummy-1   ]: Response from registry: GET https://hub.getdbt.com/api/v1/metaplane/dbt_expectations.json 200
[0m06:06:40.817154 [debug] [Dummy-1   ]: Making package registry request: GET https://hub.getdbt.com/api/v1/godatadriven/dbt_date.json
[0m06:06:40.829043 [debug] [Dummy-1   ]: Response from registry: GET https://hub.getdbt.com/api/v1/godatadriven/dbt_date.json 200
[0m06:06:40.833704 [debug] [Dummy-1   ]: Making package registry request: GET https://hub.getdbt.com/api/v1/dbt-labs/codegen.json
[0m06:06:40.844954 [debug] [Dummy-1   ]: Response from registry: GET https://hub.getdbt.com/api/v1/dbt-labs/codegen.json 200
[0m06:06:40.873462 [info ] [Dummy-1   ]: Updating lock file in file path: /tmp/dbt/package-lock.yml
[0m06:06:40.877344 [debug] [Dummy-1   ]: Set downloads directory='/tmp/dbt-downloads-5bl13osl'
[0m06:06:40.894072 [info ] [Dummy-1   ]: Installing dbt-labs/dbt_utils
[0m06:06:41.035922 [info ] [Dummy-1   ]: Installed from version 1.3.0
[0m06:06:41.036526 [info ] [Dummy-1   ]: Up to date!
[0m06:06:41.037102 [info ] [Dummy-1   ]: Installing dbt-labs/dbt_external_tables
[0m06:06:41.163170 [info ] [Dummy-1   ]: Installed from version 0.11.1
[0m06:06:41.163794 [info ] [Dummy-1   ]: Up to date!
[0m06:06:41.164356 [info ] [Dummy-1   ]: Installing metaplane/dbt_expectations
[0m06:06:41.449595 [info ] [Dummy-1   ]: Installed from version 0.10.9
[0m06:06:41.450188 [info ] [Dummy-1   ]: Up to date!
[0m06:06:41.450742 [info ] [Dummy-1   ]: Installing godatadriven/dbt_date
[0m06:06:41.528304 [info ] [Dummy-1   ]: Installed from version 0.10.1
[0m06:06:41.528922 [info ] [Dummy-1   ]: Updated version available: 0.14.2
[0m06:06:41.529474 [info ] [Dummy-1   ]: Installing dbt-labs/codegen
[0m06:06:41.608563 [info ] [Dummy-1   ]: Installed from version 0.13.1
[0m06:06:41.609138 [info ] [Dummy-1   ]: Up to date!
[0m06:06:41.609696 [info ] [Dummy-1   ]: 
[0m06:06:41.610351 [info ] [Dummy-1   ]: Updates available for packages: ['godatadriven/dbt_date']                 
Update your versions in packages.yml, then run dbt deps
[0m06:06:41.612766 [debug] [Dummy-1   ]: Resource report: {"command_name": "deps", "command_success": true, "command_wall_clock_time": 1.2368077, "process_in_blocks": "0", "process_kernel_time": 0.73, "process_mem_max_rss": "395644", "process_out_blocks": "0", "process_user_time": 4.31}
[0m06:06:41.613476 [debug] [Dummy-1   ]: Command `cli deps` succeeded at 06:06:41.613199 after 1.24 seconds
[0m06:06:41.614013 [debug] [Dummy-1   ]: Flushing usage events
